date,m,d,y,Date
01-01-1997,1,1,1997,01-01-1997
01-02-1997,1,2,1997,02-01-1997
01-03-1997,1,3,1997,03-01-1997
01-04-1997,1,4,1997,04-01-1997
01-05-1997,1,5,1997,05-01-1997
01-06-1997,1,6,1997,06-01-1997
01-07-1997,1,7,1997,07-01-1997
01-08-1997,1,8,1997,08-01-1997
01-09-1997,1,9,1997,09-01-1997
01-10-1997,1,10,1997,10-01-1997
01-11-1997,1,11,1997,11-01-1997
01-12-1997,1,12,1997,12-01-1997
1-13-1997,1,13,1997,13-01-1997
1-14-1997,1,14,1997,14-01-1997
1-15-1997,1,15,1997,15-01-1997
1-16-1997,1,16,1997,16-01-1997
1-17-1997,1,17,1997,17-01-1997
1-18-1997,1,18,1997,18-01-1997
1-19-1997,1,19,1997,19-01-1997
1-20-1997,1,20,1997,20-01-1997
1-21-1997,1,21,1997,21-01-1997
1-22-1997,1,22,1997,22-01-1997
1-23-1997,1,23,1997,23-01-1997
1-24-1997,1,24,1997,24-01-1997
1-25-1997,1,25,1997,25-01-1997
1-26-1997,1,26,1997,26-01-1997
1-27-1997,1,27,1997,27-01-1997
1-28-1997,1,28,1997,28-01-1997
1-29-1997,1,29,1997,29-01-1997
1-30-1997,1,30,1997,30-01-1997
1-31-1997,1,31,1997,31-01-1997
02-01-1997,2,1,1997,01-02-1997
02-02-1997,2,2,1997,02-02-1997
02-03-1997,2,3,1997,03-02-1997
02-04-1997,2,4,1997,04-02-1997
02-05-1997,2,5,1997,05-02-1997
02-06-1997,2,6,1997,06-02-1997
02-07-1997,2,7,1997,07-02-1997
02-08-1997,2,8,1997,08-02-1997
02-09-1997,2,9,1997,09-02-1997
02-10-1997,2,10,1997,10-02-1997
02-11-1997,2,11,1997,11-02-1997
02-12-1997,2,12,1997,12-02-1997
2-13-1997,2,13,1997,13-02-1997
2-14-1997,2,14,1997,14-02-1997
2-15-1997,2,15,1997,15-02-1997
2-16-1997,2,16,1997,16-02-1997
2-17-1997,2,17,1997,17-02-1997
2-18-1997,2,18,1997,18-02-1997
2-19-1997,2,19,1997,19-02-1997
2-20-1997,2,20,1997,20-02-1997
2-21-1997,2,21,1997,21-02-1997
2-22-1997,2,22,1997,22-02-1997
2-23-1997,2,23,1997,23-02-1997
2-24-1997,2,24,1997,24-02-1997
2-25-1997,2,25,1997,25-02-1997
2-26-1997,2,26,1997,26-02-1997
2-27-1997,2,27,1997,27-02-1997
2-28-1997,2,28,1997,28-02-1997
03-01-1997,3,1,1997,01-03-1997
03-02-1997,3,2,1997,02-03-1997
03-03-1997,3,3,1997,03-03-1997
03-04-1997,3,4,1997,04-03-1997
03-05-1997,3,5,1997,05-03-1997
03-06-1997,3,6,1997,06-03-1997
03-07-1997,3,7,1997,07-03-1997
03-08-1997,3,8,1997,08-03-1997
03-09-1997,3,9,1997,09-03-1997
03-10-1997,3,10,1997,10-03-1997
03-11-1997,3,11,1997,11-03-1997
03-12-1997,3,12,1997,12-03-1997
3-13-1997,3,13,1997,13-03-1997
3-14-1997,3,14,1997,14-03-1997
3-15-1997,3,15,1997,15-03-1997
3-16-1997,3,16,1997,16-03-1997
3-17-1997,3,17,1997,17-03-1997
3-18-1997,3,18,1997,18-03-1997
3-19-1997,3,19,1997,19-03-1997
3-20-1997,3,20,1997,20-03-1997
3-21-1997,3,21,1997,21-03-1997
3-22-1997,3,22,1997,22-03-1997
3-23-1997,3,23,1997,23-03-1997
3-24-1997,3,24,1997,24-03-1997
3-25-1997,3,25,1997,25-03-1997
3-26-1997,3,26,1997,26-03-1997
3-27-1997,3,27,1997,27-03-1997
3-28-1997,3,28,1997,28-03-1997
3-29-1997,3,29,1997,29-03-1997
3-30-1997,3,30,1997,30-03-1997
3-31-1997,3,31,1997,31-03-1997
04-01-1997,4,1,1997,01-04-1997
04-02-1997,4,2,1997,02-04-1997
04-03-1997,4,3,1997,03-04-1997
04-04-1997,4,4,1997,04-04-1997
04-05-1997,4,5,1997,05-04-1997
04-06-1997,4,6,1997,06-04-1997
04-07-1997,4,7,1997,07-04-1997
04-08-1997,4,8,1997,08-04-1997
04-09-1997,4,9,1997,09-04-1997
04-10-1997,4,10,1997,10-04-1997
04-11-1997,4,11,1997,11-04-1997
04-12-1997,4,12,1997,12-04-1997
4-13-1997,4,13,1997,13-04-1997
4-14-1997,4,14,1997,14-04-1997
4-15-1997,4,15,1997,15-04-1997
4-16-1997,4,16,1997,16-04-1997
4-17-1997,4,17,1997,17-04-1997
4-18-1997,4,18,1997,18-04-1997
4-19-1997,4,19,1997,19-04-1997
4-20-1997,4,20,1997,20-04-1997
4-21-1997,4,21,1997,21-04-1997
4-22-1997,4,22,1997,22-04-1997
4-23-1997,4,23,1997,23-04-1997
4-24-1997,4,24,1997,24-04-1997
4-25-1997,4,25,1997,25-04-1997
4-26-1997,4,26,1997,26-04-1997
4-27-1997,4,27,1997,27-04-1997
4-28-1997,4,28,1997,28-04-1997
4-29-1997,4,29,1997,29-04-1997
4-30-1997,4,30,1997,30-04-1997
05-01-1997,5,1,1997,01-05-1997
05-02-1997,5,2,1997,02-05-1997
05-03-1997,5,3,1997,03-05-1997
05-04-1997,5,4,1997,04-05-1997
05-05-1997,5,5,1997,05-05-1997
05-06-1997,5,6,1997,06-05-1997
05-07-1997,5,7,1997,07-05-1997
05-08-1997,5,8,1997,08-05-1997
05-09-1997,5,9,1997,09-05-1997
05-10-1997,5,10,1997,10-05-1997
05-11-1997,5,11,1997,11-05-1997
05-12-1997,5,12,1997,12-05-1997
5-13-1997,5,13,1997,13-05-1997
5-14-1997,5,14,1997,14-05-1997
5-15-1997,5,15,1997,15-05-1997
5-16-1997,5,16,1997,16-05-1997
5-17-1997,5,17,1997,17-05-1997
5-18-1997,5,18,1997,18-05-1997
5-19-1997,5,19,1997,19-05-1997
5-20-1997,5,20,1997,20-05-1997
5-21-1997,5,21,1997,21-05-1997
5-22-1997,5,22,1997,22-05-1997
5-23-1997,5,23,1997,23-05-1997
5-24-1997,5,24,1997,24-05-1997
5-25-1997,5,25,1997,25-05-1997
5-26-1997,5,26,1997,26-05-1997
5-27-1997,5,27,1997,27-05-1997
5-28-1997,5,28,1997,28-05-1997
5-29-1997,5,29,1997,29-05-1997
5-30-1997,5,30,1997,30-05-1997
5-31-1997,5,31,1997,31-05-1997
06-01-1997,6,1,1997,01-06-1997
06-02-1997,6,2,1997,02-06-1997
06-03-1997,6,3,1997,03-06-1997
06-04-1997,6,4,1997,04-06-1997
06-05-1997,6,5,1997,05-06-1997
06-06-1997,6,6,1997,06-06-1997
06-07-1997,6,7,1997,07-06-1997
06-08-1997,6,8,1997,08-06-1997
06-09-1997,6,9,1997,09-06-1997
06-10-1997,6,10,1997,10-06-1997
06-11-1997,6,11,1997,11-06-1997
06-12-1997,6,12,1997,12-06-1997
6-13-1997,6,13,1997,13-06-1997
6-14-1997,6,14,1997,14-06-1997
6-15-1997,6,15,1997,15-06-1997
6-16-1997,6,16,1997,16-06-1997
6-17-1997,6,17,1997,17-06-1997
6-18-1997,6,18,1997,18-06-1997
6-19-1997,6,19,1997,19-06-1997
6-20-1997,6,20,1997,20-06-1997
6-21-1997,6,21,1997,21-06-1997
6-22-1997,6,22,1997,22-06-1997
6-23-1997,6,23,1997,23-06-1997
6-24-1997,6,24,1997,24-06-1997
6-25-1997,6,25,1997,25-06-1997
6-26-1997,6,26,1997,26-06-1997
6-27-1997,6,27,1997,27-06-1997
6-28-1997,6,28,1997,28-06-1997
6-29-1997,6,29,1997,29-06-1997
6-30-1997,6,30,1997,30-06-1997
07-01-1997,7,1,1997,01-07-1997
07-02-1997,7,2,1997,02-07-1997
07-03-1997,7,3,1997,03-07-1997
07-04-1997,7,4,1997,04-07-1997
07-05-1997,7,5,1997,05-07-1997
07-06-1997,7,6,1997,06-07-1997
07-07-1997,7,7,1997,07-07-1997
07-08-1997,7,8,1997,08-07-1997
07-09-1997,7,9,1997,09-07-1997
07-10-1997,7,10,1997,10-07-1997
07-11-1997,7,11,1997,11-07-1997
07-12-1997,7,12,1997,12-07-1997
7-13-1997,7,13,1997,13-07-1997
7-14-1997,7,14,1997,14-07-1997
7-15-1997,7,15,1997,15-07-1997
7-16-1997,7,16,1997,16-07-1997
7-17-1997,7,17,1997,17-07-1997
7-18-1997,7,18,1997,18-07-1997
7-19-1997,7,19,1997,19-07-1997
7-20-1997,7,20,1997,20-07-1997
7-21-1997,7,21,1997,21-07-1997
7-22-1997,7,22,1997,22-07-1997
7-23-1997,7,23,1997,23-07-1997
7-24-1997,7,24,1997,24-07-1997
7-25-1997,7,25,1997,25-07-1997
7-26-1997,7,26,1997,26-07-1997
7-27-1997,7,27,1997,27-07-1997
7-28-1997,7,28,1997,28-07-1997
7-29-1997,7,29,1997,29-07-1997
7-30-1997,7,30,1997,30-07-1997
7-31-1997,7,31,1997,31-07-1997
08-01-1997,8,1,1997,01-08-1997
08-02-1997,8,2,1997,02-08-1997
08-03-1997,8,3,1997,03-08-1997
08-04-1997,8,4,1997,04-08-1997
08-05-1997,8,5,1997,05-08-1997
08-06-1997,8,6,1997,06-08-1997
08-07-1997,8,7,1997,07-08-1997
08-08-1997,8,8,1997,08-08-1997
08-09-1997,8,9,1997,09-08-1997
08-10-1997,8,10,1997,10-08-1997
08-11-1997,8,11,1997,11-08-1997
08-12-1997,8,12,1997,12-08-1997
8-13-1997,8,13,1997,13-08-1997
8-14-1997,8,14,1997,14-08-1997
8-15-1997,8,15,1997,15-08-1997
8-16-1997,8,16,1997,16-08-1997
8-17-1997,8,17,1997,17-08-1997
8-18-1997,8,18,1997,18-08-1997
8-19-1997,8,19,1997,19-08-1997
8-20-1997,8,20,1997,20-08-1997
8-21-1997,8,21,1997,21-08-1997
8-22-1997,8,22,1997,22-08-1997
8-23-1997,8,23,1997,23-08-1997
8-24-1997,8,24,1997,24-08-1997
8-25-1997,8,25,1997,25-08-1997
8-26-1997,8,26,1997,26-08-1997
8-27-1997,8,27,1997,27-08-1997
8-28-1997,8,28,1997,28-08-1997
8-29-1997,8,29,1997,29-08-1997
8-30-1997,8,30,1997,30-08-1997
8-31-1997,8,31,1997,31-08-1997
09-01-1997,9,1,1997,01-09-1997
09-02-1997,9,2,1997,02-09-1997
09-03-1997,9,3,1997,03-09-1997
09-04-1997,9,4,1997,04-09-1997
09-05-1997,9,5,1997,05-09-1997
09-06-1997,9,6,1997,06-09-1997
09-07-1997,9,7,1997,07-09-1997
09-08-1997,9,8,1997,08-09-1997
09-09-1997,9,9,1997,09-09-1997
09-10-1997,9,10,1997,10-09-1997
09-11-1997,9,11,1997,11-09-1997
09-12-1997,9,12,1997,12-09-1997
9-13-1997,9,13,1997,13-09-1997
9-14-1997,9,14,1997,14-09-1997
9-15-1997,9,15,1997,15-09-1997
9-16-1997,9,16,1997,16-09-1997
9-17-1997,9,17,1997,17-09-1997
9-18-1997,9,18,1997,18-09-1997
9-19-1997,9,19,1997,19-09-1997
9-20-1997,9,20,1997,20-09-1997
9-21-1997,9,21,1997,21-09-1997
9-22-1997,9,22,1997,22-09-1997
9-23-1997,9,23,1997,23-09-1997
9-24-1997,9,24,1997,24-09-1997
9-25-1997,9,25,1997,25-09-1997
9-26-1997,9,26,1997,26-09-1997
9-27-1997,9,27,1997,27-09-1997
9-28-1997,9,28,1997,28-09-1997
9-29-1997,9,29,1997,29-09-1997
9-30-1997,9,30,1997,30-09-1997
10-01-1997,10,1,1997,01-10-1997
10-02-1997,10,2,1997,02-10-1997
10-03-1997,10,3,1997,03-10-1997
10-04-1997,10,4,1997,04-10-1997
10-05-1997,10,5,1997,05-10-1997
10-06-1997,10,6,1997,06-10-1997
10-07-1997,10,7,1997,07-10-1997
10-08-1997,10,8,1997,08-10-1997
10-09-1997,10,9,1997,09-10-1997
10-10-1997,10,10,1997,10-10-1997
10-11-1997,10,11,1997,11-10-1997
10-12-1997,10,12,1997,12-10-1997
10-13-1997,10,13,1997,13-10-1997
10-14-1997,10,14,1997,14-10-1997
10-15-1997,10,15,1997,15-10-1997
10-16-1997,10,16,1997,16-10-1997
